input,original_text,label
i feel so impatient gwhen it comes to: certain issUues,i feel so impatient when it comes to certain issues,3
i still6 feel so e|mpty and llonely,i still feel so empty and lonely,0
i8 fee2l that the perpetrator should be punished Mto the full extent of the law,i feel that the perpetrator should be punished to the full extent of the law,0
i feel the car9efnree days of my youth doing the ksame,i feel the carefree days of my youth doing the same,1
iR /feel pLleased with this design,i feel pleased with this design,1
i feFel .so fgood,i feel so good,1
i make my friends feel! pretty iPn comparison although Wnot clever,i make my friends feel pretty in comparison although not clever,1
i am feeling slightly apprehensive about tomorrow sy crim ex?am tXhat has a hefty weighting of but not to the point where i am sweating buckets or reaching for the razor blades,i am feeling slightly apprehensive about tomorrow s crim exam that has a hefty weighting of but not to the point where i am sweating buckets or reaching for the razor blades,4
Li usually feel regretful and guilty after the quarrel usually itsL me who turns the talk into a quarrel i yel5l loudly and throw the things beside me with mama,i usually feel regretful and guilty after the quarrel usually its me who turns the talk into a quarrel i yell loudly and throw the things beside me with mama,0
ip feel ugly to stop being lazy so' i dont embarrass my friends to wear white so i could have short hair without feeling fat not that i really want short hair but still to be able to kiss someone without feeling like i have to {pull away,i feel ugly to stop being lazy so i dont embarrass my friends to wear white so i could have short hair without feeling fat not that i really want short hair but still to be able to kiss someone without feeling like i have to pull away,0
i believe we ve decided t+o catcYh the bus from there to burgos which again feels like a smart compromise for our[ feet and bodies,i believe we ve decided to catch the bus from there to burgos which again feels like a smart compromise for our feet and bodies,1
i feel resentful of hFim trying to control what i d'o but i also don t want to do anythinUg rash,i feel resentful of him trying to control what i do but i also don t want to do anything rash,3
i5 feel all depreH(ssed,i feel all depressed,0
i was feelingx v~ery energetic yesterday ik decided to start the a href https www,i was feeling very energetic yesterday i decided to start the a href https www,1
i apply it 0i wal'k very fast around8 the room because the rush of air against the essence on my lips feels very cool,i apply it i walk very fast around the room because the rush of air against the essence on my lips feels very cool,1
i feared would happen with a amp a after last wteeks 3ep is now playing out j5ust as i had pictured it in a way that makes every scene with annie and auggie just make me feel miserable,i feared would happen with a amp a after last weeks ep is now playing out just as i had pictured it in a way that makes every scene with annie and auggie just make me feel miserable,0
Ui dunno where that feeling came from and 2im not terribly keen to ;feel it again,i dunno where that feeling came from and im not terribly keen to feel it again,1
i feel Tterribly neglectBful of# my blog,i feel terribly neglectful of my blog,0
i feel >slightly uDnXimportant,i feel slightly unimportant,0
i am not an advocate for war but i feel reassured living close to a military base wvhere t%here a]re people trained to assist in natural disasters,i am not an advocate for war but i feel reassured living close to a military base where there are people trained to assist in natural disasters,1
i do feel respected and loved more and moreE at schoo:l and within the communityb,i do feel respected and loved more and more at school and within the community,1
i ev!er feel anymore is when one oPf us get[s angry,i ever feel anymore is when one of us gets angry,3
i feel that the most intelligent peopzle are the ones who pay attention to the world arouncd them and think about an issue before they pass judgment on it or make a decision as to. where they stand,i feel that the most intelligent people are the ones who pay attention to the world around them and think about an issue before they pass judgment on it or make a decision as to where they stand,1
Li feelK is doubtful 6but then again i could be wrong,i feel is doubtful but then again i could be wrong,4
i didnt respond because i feel that some days i cant bjust put on a fake sm{ileT and pretend like life is great and not let the negativity creep in,i didnt respond because i feel that some days i cant just put on a fake smile and pretend like life is great and not let the negativity creep in,0
i fully understand 0the frustration tha(t many fans are feeling but as a target blank href htt[p twitter,i fully understand the frustration that many fans are feeling but as a target blank href http twitter,0
i fjeel the responsibility of loving9 #them even more,i feel the responsibility of loving them even more,2
i fee.l like time is precious so they were dead on with saying i would be interested in time saving /devices i Dm always looking to save time,i feel like time is precious so they were dead on with saying i would be interested in time saving devices i m always looking to save time,1
i hate when im refered to that game guitar herdo i mean its cool but i got the name kinda before lol and now i feel bitchy so stay the f.uck outta myI way,i hate when im refered to that game guitar hero i mean its cool but i got the name kinda before lol and now i feel bitchy so stay the fuck outta my way,3
"i found having old pip constantly on stage rather disruptive hei sometimes reacted along with ,young pip and sometimes didn t he sometimes moved position in dramatic scenes and fhe just left me feeling rather awkward",i found having old pip constantly on stage rather disruptive he sometimes reacted along with young pip and sometimes didn t he sometimes moved position in dramatic scenes and he just left me feeling rather awkward,0
i a]9m fe[eling extremely annoyed and restless,i am feeling extremely annoyed and restless,3
i go back tmo that day howeBver and hear jesus words the son of man has authority to forgive sins on earth i feel electrified and doTubtful,i go back to that day however and hear jesus words the son of man has authority to forgive sins on earth i feel electrified and doubtful,4
i feel the prese@nce of god something fearful happens Vi became aware of my owni unworthiness my own short comings and yes my own sin,i feel the presence of god something fearful happens i became aware of my own unworthiness my own short comings and yes my own sin,4
i feel virtuous eating them not aZs some sort of penance because they taste bafd but because `i feel so alive when i crunch into them,i feel virtuous eating them not as some sort of penance because they taste bad but because i feel so alive when i crunch into them,1
i still h.ave t}he lurgy anyd feel rotten,i still have the lurgy and feel rotten,0
i get the nastUy feeling that m#y posts 9are boring the pants off everyone,i get the nasty feeling that my posts are boring the pants off everyone,0
i had some delicious apple. pie so needless to say i was feeling prettjhy groggy,i had some delicious apple pie so needless to say i was feeling pretty groggy,0
\im feeling pathetic i cant tanke rejection why wont you callS me,im feeling pathetic i cant take rejection why wont you call me,0
ive been 8feeling sooo inspired to wear black and whLite lately its probably bVecause i follow all of these cool aussie girls with an amazing style on instagram,ive been feeling sooo inspired to wear black and white lately its probably because i follow all of these cool aussie girls with an amazing style on instagram,1
i dCont really feel hias presence but ijm eager to hear news about him,i dont really feel his presence but im eager to hear news about him,1
idY feel very frustrated and very sKad,i feel very frustrated and very sad,3
i hat7e feeling eUmpty and* numb,i hate feeling empty and numb,0
i go to tell someone to feelr her kick she gemts shy and stop.s,i go to tell someone to feel her kick she gets shy and stops,4
i was a kid in bellingham worried about a7cne g$etting my first kiss and maybe copping a feel somewhere on a swee)t girl i wished would notice me,i was a kid in bellingham worried about acne getting my first kiss and maybe copping a feel somewhere on a sweet girl i wished would notice me,2
i even like to Jplay with my negative' feelings by becoming curious@,i even like to play with my negative feelings by becoming curious,5
i] wake up. real life. husband i feel melancholy towards day,i wake up real life husband i feel melancholy towards day,0
i began trainiZng in january or at least mentally preparing myself to train and can remember specifically feeling apprehensive aObout the running a] spring marathon,i began training in january or at least mentally preparing myself to train and can remember specifically feeling apprehensive about the running a spring marathon,4
i feel deeply offended by spome of the rhetoric and behaviour of some of the apc leaders and i cannot bSe expected to Qremain silent in the face of such expressions,i feel deeply offended by some of the rhetoric and behaviour of some of the apc leaders and i cannot be expected to remain silent in the face of such expressions,3
i decided that this one lesson i had had was enough practise for me so its fair Ktom say i was feeling slightly apprehensive walking 7over to the nursery slopes,i decided that this one lesson i had had was enough practise for me so its fair to say i was feeling slightly apprehensive walking over to the nursery slopes,4
"i felt like i couldnt let myself believe the feelings i was getting from these men, that the phone gcall h=ad been a fake",i felt like i couldnt let myself believe the feelings i was getting from these men that the phone call had been a fake,0
i lovle the feeling of being treasured to feel likGe youre needeQd who doesnt right,i love the feeling of being treasured to feel like youre needed who doesnt right,2
Ci didnt end up with that pop|ular guy before the feeling i had when i was rejected its like a breaEk up what i thought during that time la,i didnt end up with that popular guy before the feeling i had when i was rejected its like a break up what i thought during that time la,0
iveG recently had Sone of those experiences that leftV me feeling inadequate,ive recently had one of those experiences that left me feeling inadequate,0
iVm feeling a bdit apprehensive but excited as werll,im feeling a bit apprehensive but excited as well,4
i talkr to you i feeli like a lot gets resolvhed,i talk to you i feel like a lot gets resolved,1
i came home and enjoyedc minutes in the garden feeling the lovxely warm sunshine Ton my face,i came home and enjoyed minutes in the garden feeling the lovely warm sunshine on my face,2
i feel horrible for people whose babies accidentally suffocate from blanketsz andm stuff because the guilt must be terrible but in a case like that it was avoidable so its more frustrating tshan anything,i feel horrible for people whose babies accidentally suffocate from blankets and stuff because the guilt must be terrible but in a case like that it was avoidable so its more frustrating than anything,0
iF told him if i felt better i would go7 with %him but that i was still feeling really lousy,i told him if i felt better i would go with him but that i was still feeling really lousy,0
i feel like ?he forgets he has a faithful girlfriend back home and just parties on the weekend Dand actsH like he s single,i feel like he forgets he has a faithful girlfriend back home and just parties on the weekend and acts like he s single,2
im5 feeling^ is funny because its tota:lly unnecessary,im feeling is funny because its totally unnecessary,5
"i> feel sorry for thosev that c""an t eat mangoes amp grateful i can",i feel sorry for those that can t eat mangoes amp grateful i can,0
i was feeling rather horny though: img }sr9c http s,i was feeling rather horny though img src http s,2
i fee|l so blessed and honored lthat we get uto be its parents,i feel so blessed and honored that we get to be its parents,1
i slept deeply and s'till fee0l energetic and very wellN today,i slept deeply and still feel energetic and very well today,1
i just feel like i dont like supporting walmart because maceys has such good family values and is closed on sundays and isnt trying to take over m-om and pop stores but i /have to be a' smart consumer too,i just feel like i dont like supporting walmart because maceys has such good family values and is closed on sundays and isnt trying to take over mom and pop stores but i have to be a smart consumer too,2
"i ""am wonEdering though is if i m content with fe{eling so much discontent",i am wondering though is if i m content with feeling so much discontent,0
i fe{el regret for my@ beloved cCity,i feel regret for my beloved city,2
i\ feel pretty ~in traFnsition,i feel pretty in transition,1
"i knew tha""t if we werent giving thanks its because i wasnt feeling vOery thankf&ul either",i knew that if we werent giving thanks its because i wasnt feeling very thankful either,1
vi' just fDeel like supporting them,i just feel like supporting them,1
i was feeling veryw depressed everyday in the midst of having m(y dream l@ife,i was feeling very depressed everyday in the midst of having my dream life,0
i have some feelinKgs i would like to share w(ith you Gthe valued reader,i have some feelings i would like to share with you the valued reader,1
i feel like all this allergen free cooking ils making me way betyter prepared for christmas because now` i have recipes that will accommodate all my family s restrictions,i feel like all this allergen free cooking is making me way better prepared for christmas because now i have recipes that will accommodate all my family s restrictions,1
i feel bad about th^at but this last years i started to realize no matter how many friends i have or know it d4voesnt matter im still a loner,i feel bad about that but this last years i started to realize no matter how many friends i have or know it doesnt matter im still a loner,0
i cannot help buYt feel that my life i7s a seriecs of not so unpleasant accidents stumbling about trying to do the right thing,i cannot help but feel that my life is a series of not so unpleasant accidents stumbling about trying to do the right thing,0
i Lwas feelinAg somewhat defeated and completely at a lwoss of what to do next,i was feeling somewhat defeated and completely at a loss of what to do next,0
i feel the frames jcould give the works an elegant appearanc ewhich i am more intuerested in after moviNgn on from the images created in my final drawing assessment,i feel the frames could give the works an elegant appearanc ewhich i am more interested in after movign on from the images created in my final drawing assessment,1
i feel l2ike im supporting myself and doing ok on my own and i am hesitant to include anyodne neSw in the equation at least romantically,i feel like im supporting myself and doing ok on my own and i am hesitant to include anyone new in the equation at least romantically,2
im sat here feeling rather pleased with myself thatG mxy bathroom and bedroom are all clean anEd tidy and trying to work out what to wear to a uv paint party this evening,im sat here feeling rather pleased with myself that my bathroom and bedroom are all clean and tidy and trying to work out what to wear to a uv paint party this evening,1
i just feel more Rand more l0ike not caring about [what people think of me as long as im happy with myself i love you and your personality and everything,i just feel more and more like not caring about what people think of me as long as im happy with myself i love you and your personality and everything,2
i t]hink we ve all known the tyrant he dedicate&s his whole life to .making money so he can use it to feel superior and control those in his life,i think we ve all known the tyrant he dedicates his whole life to making money so he can use it to feel superior and control those in his life,1
&i can td believe i feel so petrifiMed,i can t believe i feel so petrified,4
"i"" am feeling completely mellow andV perfe-ctly calm",i am feeling completely mellow and perfectly calm,1
iW feelK like ;im almost uh afraid of everything so to speak,i feel like im almost uh afraid of everything so to speak,4
i feel writing to sell to pander to popularr taste just to makeD money is a sucker s _game,i feel writing to sell to pander to popular taste just to make money is a sucker s game,1
Xi wok2e Fup today feeling just as thankful,i woke up today feeling just as thankful,1
i dont think iU misinterpreted Gat all helped me feel morek assured about the sort of work i had been doing and continued to do,i dont think i misinterpreted at all helped me feel more assured about the sort of work i had been doing and continued to do,1
i remember@ feel^ing awkward and strange during my first few2 weeks,i remember feeling awkward and strange during my first few weeks,0
ir found it really sad here are people feeling unhappy because the expectations they have about marriage and relationships ^are based on ideas that dont sBeem to connect with their real lives,i found it really sad here are people feeling unhappy because the expectations they have about marriage and relationships are based on ideas that dont seem to connect with their real lives,0
im slow about this but iIt does feel weird returning to /a hCome without your mum anymore,im slow about this but it does feel weird returning to a home without your mum anymore,4
i was still feeling ok energy and distaance wise etc #it was1 just so slow and this was frustrating me a lot,i was still feeling ok energy and distance wise etc it was just so slow and this was frustrating me a lot,1
iE feel fexcited just imagining i[t,i feel excited just imagining it,1
ik feel !hated betrayed paranoidw childish and hurt,i feel hated betrayed paranoid childish and hurt,0
i got -high in the ^pleasing feelings that ap9pear deceptively benevolent like convenience or comfort,i got high in the pleasing feelings that appear deceptively benevolent like convenience or comfort,1
i feel very privileged to know each and every 9one uof youZ,i feel very privileged to know each and every one of you,1
i feel &im ugly i feel tAhat i dont deserve tbo exist in this world,i feel im ugly i feel that i dont deserve to exist in this world,0
i smile i{H! feel gorgeous,i smile i feel gorgeous,1
iveq spent years feeling resegntful and trying Sto curb that feeling of resentment,ive spent years feeling resentful and trying to curb that feeling of resentment,3
iI am feeling a bit restless these da}ys*,i am feeling a bit restless these days,4
!i fee/l after a horrible wiinter,i feel after a horrible winter,0
i cannot Adescribe how happy i feel an emotional may sophat a yeaNr old patient from kandal said iAn the recovery room,i cannot describe how happy i feel an emotional may sophat a year old patient from kandal said in the recovery room,0
i am fe_eling a little homEesic*k for colorado,i am feeling a little homesick for colorado,0
ive been feeling like i$m running on empty and fearful tPhat ill get my usual progressiona of sinus infection to walking pneumonia so ive been pounding the a href http www,ive been feeling like im running on empty and fearful that ill get my usual progression of sinus infection to walking pneumonia so ive been pounding the a href http www,0
i hope that the next quote will beb abl?e to let my special someone knows what im feeling insecure about and understand that no matter how amuch i trust,i hope that the next quote will be able to let my special someone knows what im feeling insecure about and understand that no matter how much i trust,4
i feel hopeful and excited tfhat this will only get better and more fun asD we gox,i feel hopeful and excited that this will only get better and more fun as we go,1
i feel gHood players can play wi9th each other whether they have to palay on the right or left of the centre back role,i feel good players can play with each other whether they have to play on the right or left of the centre back role,1
i had no immediate respoanse though in retrospect i feel i could have said so many things to con;vince her to be gentle with the love pony and }ride her nice and easy,i had no immediate response though in retrospect i feel i could have said so many things to convince her to be gentle with the love pony and ride her nice and easy,2
"i can feel mysel,f slowly uncoiling from the fearful place inside and enjoying the time as i hope hKe can enjoy it and starting to actually swim around ea bit rather than just walk in the water",i can feel myself slowly uncoiling from the fearful place inside and enjoying the time as i hope he can enjoy it and starting to actually swim around a bit rather than just walk in the water,4
iJ feel very honore}d to [be among some of the best illustrators nominated this year for a chesley award,i feel very honored to be among some of the best illustrators nominated this year for a chesley award,1
i feel privileged to be invite]d <in and aim treating her hoard with care,i feel privileged to be invited in and am treating her hoard with care,1
i get! up with max and feel soB exhausted that i crawl back upstairs and find sleep for another hour or so but each week i try to make su1re i workout days,i get up with max and feel so exhausted that i crawl back upstairs and find sleep for another hour or so but each week i try to make sure i workout days,0
i somehow feel terrified as though if i dare sloNw down or walk in place to: catch my breath billy blanks will jump out of the screen and yell into my face with all %his fierceness,i somehow feel terrified as though if i dare slow down or walk in place to catch my breath billy blanks will jump out of the screen and yell into my face with all his fierceness,4
i sat down at the table for lunch after proclaimin#g how amazing i felt considering i sta<rted to fe&el weird,i sat down at the table for lunch after proclaiming how amazing i felt considering i started to feel weird,5
"i have two specialties law and mechanical engineerGing but to sa,y the truth i like better to utilize my knowledge of psychology and languages rather than engineering and feel sure that these capacities vare most needed nowadays",i have two specialties law and mechanical engineering but to say the truth i like better to utilize my knowledge of psychology and languages rather than engineering and feel sure that these capacities are most needed nowadays,1
i am feeling melancholy sad depressed ok ]even alngry that this is my second year without my oldest and youngest daughters klysta %passed days ago andrea has chosen to not be with her family,i am feeling melancholy sad depressed ok even angry that this is my second year without my oldest and youngest daughters klysta passed days ago andrea has chosen to not be with her family,0
im] feeling lonely wh.ile scott! is at work,im feeling lonely while scott is at work,0
i can use the data comparatively toK determine whether i a*m feeling disappointed elated inspired et ceatera,i can use the data comparatively to determine whether i am feeling disappointed elated inspired et cetera,0
im wound a little htoo tightly for it i remember the paranoid feelings moreI vividly than the' mellow ones,im wound a little too tightly for it i remember the paranoid feelings more vividly than the mellow ones,1
ill admit thatm hes a pretty good designer but i feel like hes totaulIly fake,ill admit that hes a pretty good designer but i feel like hes totally fake,0
i who you cant =help but feel sympath}etic towards is ia bit of a geek,i who you cant help but feel sympathetic towards is a bit of a geek,2
vi feel loving me no one but i84 will be fighting for anyone,i feel loving me no one but i will be fighting for anyone,2
iN amt feeling uncert&ain and insecure and fearful,i am feeling uncertain and insecure and fearful,4
i8 feel relieved and ready to move on to the next series 6of cThallenges that life has to offer,i feel relieved and ready to move on to the next series of challenges that life has to offer,1
i remember me and my mum crying holding ourselves against a dooWr while he tried to-| break it down and feeling terrified,i remember me and my mum crying holding ourselves against a door while he tried to break it down and feeling terrified,4
i feel likeP i am kinda beiMng bitcbhy to alot of people but whatever,i feel like i am kinda being bitchy to alot of people but whatever,3
i feel like drinkien drinkin angry someones gonna die whiskey =and beern les paul a href http farm,i feel like drinkin drinkin angry someones gonna die whiskey and beer les paul a href http farm,3
i} wwas tired of feeling like a helpless victim and stuck in my cuircumstances and slowly started making changes,i was tired of feeling like a helpless victim and stuck in my circumstances and slowly started making changes,4
i feel so envious a9nd proud of you at tthe same time if it is ajt all possible to feel that way,i feel so envious and proud of you at the same time if it is at all possible to feel that way,3
im feeling angry i think i strwFop about ruffling the air and inflating my position and exa#ggerating the issue,im feeling angry i think i strop about ruffling the air and inflating my position and exaggerating the issue,3
i have gradually morphed into someone who feels sup:erior when other peoples kids complain about dinner or dont want to ea]t their zucchini or a=re allowed to eat pop tarts or sugary cereal or white bread for breakfast,i have gradually morphed into someone who feels superior when other peoples kids complain about dinner or dont want to eat their zucchini or are allowed to eat pop tarts or sugary cereal or white bread for breakfast,1
i feel rmy blood pound up my back wand in mSy ears and i throw up it hurts point blank and period it hurts,i feel my blood pound up my back and in my ears and i throw up it hurts point blank and period it hurts,0
ive been feeling disheartened by the young adult genre aft&er quite a few badly written novels Ebut this one has restored my spirit and captured my sheart,ive been feeling disheartened by the young adult genre after quite a few badly written novels but this one has restored my spirit and captured my heart,0
i feel loving me no one buUt i will be fighting foWr an.yone pagetype item url http mimedoger,i feel loving me no one but i will be fighting for anyone pagetype item url http mimedoger,2
i0 feel at peace relaxed a'nd not Panxious or nervous or scared,i feel at peace relaxed and not anxious or nervous or scared,1
i feel so glad that i$H have aw cool mama,i feel so glad that i have a cool mama,1
i=ve also made it withf both sugar measurements but i) feel like cup is just too sweet for me,ive also made it with both sugar measurements but i feel like cup is just too sweet for me,2
i feel that your advice is only use}ful for the people _who already believe in git,i feel that your advice is only useful for the people who already believe in it,1
iL) feel im be6ing generous with that statement,i feel im being generous with that statement,2
i be able to look them in the face agwain witYhou=t feeling awkward,i be able to look them in the face again without feeling awkward,0
i am trying not to feel so overwhelmed with evDerything i am tryXing to make svmall steps,i am trying not to feel so overwhelmed with everything i am trying to make small steps,5
i need to be more upfFront about Thow i feel about howM im being valued at work,i need to be more upfront about how i feel about how im being valued at work,1
i always pfeel terrible afterwards and even more helpless which is yet another [thing perpetuating my deHpression,i always feel terrible afterwards and even more helpless which is yet another thing perpetuating my depression,0
i guess i fVeel charming and uber$ comfortable and i feel like a} lady,i guess i feel charming and uber comfortable and i feel like a lady,1
iA am feeling irrita9ble crankyD often,i am feeling irritable cranky often,3
i moved into uni today and i feel so homesick and lonely and useless and part of mes 7saying fuck it go home andz get a job (and sod the degree,i moved into uni today and i feel so homesick and lonely and useless and part of mes saying fuck it go home and get a job and sod the degree,0
2i didnt w2ant aubrey to feel pressured or rushed into baptism but then i realized that she doesnt need to have a perfect knowledge in order t5o be baptized,i didnt want aubrey to feel pressured or rushed into baptism but then i realized that she doesnt need to have a perfect knowledge in order to be baptized,4
i can also feel @the pain along with the characters and in which i also feel devastated and depressive because of all the pain zthey have to suffer and endu(re,i can also feel the pain along with the characters and in which i also feel devastated and depressive because of all the pain they have to suffer and endure,0
i~ feel agitated and jumpy and like i just] ate a bottle of ca4ffeine pills,i feel agitated and jumpy and like i just ate a bottle of caffeine pills,4
i think he was feeling playful and clonely cuz} ~he was the only creature in the living room,i think he was feeling playful and lonely cuz he was the only creature in the living room,1
i wasJnt sure if i could be concerned when there were people around me feeling incredibly apprehensive some turning b'ack while i may as well have beUen dancing up the cliff face,i wasnt sure if i could be concerned when there were people around me feeling incredibly apprehensive some turning back while i may as well have been dancing up the cliff face,4
i love life feel optimistirc and (luck#y,i love life feel optimistic and lucky,1
i was inZ sCeoul ib could help but feel jealous,i was in seoul i could help but feel jealous,3
i am feeling a little skeptical t:BoLday,i am feeling a little skeptical today,4
"i cant believe this is"" the feeling i was so afra}id of not disdain or hatred instead its just actuaQl nothingness laced with a small dash of repulsion",i cant believe this is the feeling i was so afraid of not disdain or hatred instead its just actual nothingness laced with a small dash of repulsion,4
i awoke a@nN hocur after feeling groggy,i awoke an hour after feeling groggy,0
i was made to feel like a pathetic piece of s/hit because i suffer from a65 mental illness multiple actually,i was made to feel like a pathetic piece of shit because i suffer from a mental illness multiple actually,0
i mus1t s9ay im not9 feeling very optimistic,i must say im not feeling very optimistic,1
i still feel like _i was somehow one of the family members 'horribly wronged uby the tragic events that have transpired today,i still feel like i was somehow one of the family members horribly wronged by the tragic events that have transpired today,3
i feel bitchy today its as if today i' reaAlized that i couldnt count on iany of my friends anymore,i feel bitchy today its as if today i realized that i couldnt count on any of my friends anymore,3
i consider roethisberger stating how he feels the steelers offense should` Rhave run to beK successful and win the game,i consider roethisberger stating how he feels the steelers offense should have run to be successful and win the game,1
i; feel that stayH is impo6rtant too this word reminds me of a feeling i get sometimes,i feel that stay is important too this word reminds me of a feeling i get sometimes,1
i feel' lik=e i am supporting households and i only get paid for hours xper week,i feel like i am supporting households and i only get paid for hours per week,1
3i caHnnot deny that right now i am feelicng disillusioned with the avon,i cannot deny that right now i am feeling disillusioned with the avon,0
iG6 was 2too occupied feeling triumphant,i was too occupied feeling triumphant,1
i feel aFs weird criticizing this game= as much as i feel weird p1raising it,i feel as weird criticizing this game as much as i feel weird praising it,4
Pim feeling at one of my calmer states over the past month whichb is mor$e than pleasant,im feeling at one of my calmer states over the past month which is more than pleasant,1
this sounds really predictable and usual but it was absolutely heartrending at the qtime my first lover i was just rang 6up one day and announced that he had found another woman iY never saw him again and it hurt because i was positive that it was true love,this sounds really predictable and usual but it was absolutely heartrending at the time my first lover i was just rang up one day and announced that he had found another woman i never saw him again and it hurt because i was positive that it was true love,0
8i feezl hopeless and qin serious need of encouragement,i feel hopeless and in serious need of encouragement,0
"i, ffeel disappointed impatient frustrated with myself {as a guitar player",i feel disappointed impatient frustrated with myself as a guitar player,0
i feel about oprah she is such a dradw to women she is friendly has dealt with her struggles openly sYuch as weight and abuse and seems to genuinely care about issues thaht concern our lives,i feel about oprah she is such a draw to women she is friendly has dealt with her struggles openly such as weight and abuse and seems to genuinely care about issues that concern our lives,1
i kn=ow how y8ou feel lovely post hxx xelliealicex,i know how you feel lovely post xx xelliealicex,2
i feael anybody got angry to me sin an awkwa{rd silence,i feel anybody got angry to me in an awkward silence,3
i may* not feel it i m sure St:he wisdom that comes with age will help,i may not feel it i m sure the wisdom that comes with age will help,1
i want to please him but i feel resentful that he doesn t get( how exhausted i feel all the time and how painful it i?s for% me when i m not warmed up properly,i want to please him but i feel resentful that he doesn t get how exhausted i feel all the time and how painful it is for me when i m not warmed up properly,3
i pretty much have e@verything in place to feel ter&rific goiLng into this affair,i pretty much have everything in place to feel terrific going into this affair,1
i feel -a mad connection with your body and_ this is how i ]decided to kick off side a,i feel a mad connection with your body and this is how i decided to kick off side a,3
i feel convinced tha8t i am aqn annnoyance to them,i feel convinced that i am an annoyance to them,1
i stopped feeling intimidated when looking at a 4wod i guess that means i am learning how to find a righLt balance ~where to scale down and where to push harder,i stopped feeling intimidated when looking at a wod i guess that means i am learning how to find a right balance where to scale down and where to push harder,4
i left feeling hopeful gi@ven 0i had felt some really good twinges releasesn aaaaaaand,i left feeling hopeful given i had felt some really good twinges releases aaaaaaand,1
i wont do it anymore i wont allow myself to be stressed and 8feeling rushed and like its all a race to 8be betterF and one up,i wont do it anymore i wont allow myself to be stressed and feeling rushed and like its all a race to be better and one up,3
i read after watching the film argue7d that it makes senseo for its author to feel so offended by the changes from the truth that were made in the film as it is being used irn an attempt to effect real life verdicts,i read after watching the film argued that it makes sense for its author to feel so offended by the changes from the truth that were made in the film as it is being used in an attempt to effect real life verdicts,3
i feel at this point i ought to just add my sincere apologies to her ifor taking so long to commit my taTg to my blog and hand over the baton to someone else tvo run with,i feel at this point i ought to just add my sincere apologies to her for taking so long to commit my tag to my blog and hand over the baton to someone else to run with,1
i know both oaf them feel threatened by the job i do even after long years but Ui get really tired of the ganging up i gWet from them,i know both of them feel threatened by the job i do even after long years but i get really tired of the ganging up i get from them,4
i was trying to be a friend to him lso that he wou0ldnt fZeel rejected by me,i was trying to be a friend to him so that he wouldnt feel rejected by me,0
i slept and woke up feeling much better as iaf i had come out| of a foggy haze the headac5he had subsided and the shakiness was gone,i slept and woke up feeling much better as if i had come out of a foggy haze the headache had subsided and the shakiness was gone,1
im also pretty cClose to) just exiting out of the window because i feel like this makes me look freakishly neurotic(,im also pretty close to just exiting out of the window because i feel like this makes me look freakishly neurotic,4
i have a feeling they ll think it s dumbb so 0i d rather just do this on my own for a whuile,i have a feeling they ll think it s dumb so i d rather just do this on my own for a while,0
staying alone in Lthe biology building aftera tOhe dark,staying alone in the biology building after the dark,4
di told him that it was because living with wyatt makes me feel like bowie living with |iman here ;is this gorgeous long limbed ebony creature striding here lounging there,i told him that it was because living with wyatt makes me feel like bowie living with iman here is this gorgeous long limbed ebony creature striding here lounging there,1
ive come home fo)r tOhe holidays i feel so much more mJellow,ive come home for the holidays i feel so much more mellow,1
i UfEeel badly about something that makes me really happry,i feel badly about something that makes me really happy,1
i do not even feel any of it i4St is just students being passionate and hardworking about their own p[ersonal project,i do not even feel any of it it is just students being passionate and hardworking about their own personal project,1
i souppose that is howX ;a lot of things feel when you are not feeling well,i suppose that is how a lot of things feel when you are not feeling well,1
im feeling a little disillusi9oned about vision therapy late+?ly,im feeling a little disillusioned about vision therapy lately,0
i+ feel aboutJ gift ca[rds they re after thoughts and rude,i feel about gift cards they re after thoughts and rude,3
i~ have beIen staying in the word and memorizing scripture and through this i feel that god is showing m~e just how ugly my heart is,i have been staying in the word and memorizing scripture and through this i feel that god is showing me just how ugly my heart is,0
Yi love shopping on sites where i feel [welcomed maybe 'its the phrases the story the images the extra services,i love shopping on sites where i feel welcomed maybe its the phrases the story the images the extra services,1
i feel pretty tortureJd because i work a job Kand often the inspiration strikens while im at work,i feel pretty tortured because i work a job and often the inspiration strikes while im at work,3
i am feeling rather bitter and rather defeated over a multitude of subjects but Vlets talk about theC wmain one,i am feeling rather bitter and rather defeated over a multitude of subjects but lets talk about the main one,3
i pray every day for our little onebs to fTeel safe loved protected an~d chosen,i pray every day for our little ones to feel safe loved protected and chosen,1
i know you are stronger than- me for anythings else in you life and you can heal so faster like rightd now io think you already feel ok about it,i know you are stronger than me for anythings else in you life and you can heal so faster like right now i think you already feel ok about it,1
i hurt went on andH found someone more worthwhile sao why when i cast my mind back to thosKe times does it still make me feel ashamed,i hurt went on and found someone more worthwhile so why when i cast my mind back to those times does it still make me feel ashamed,0
Wi? feel 3ungrateful too,i feel ungrateful too,0
"in consulted my au,nt a doctor partially because i wanted counsel without #copay but mostly because i had a feeling my doctors would be skeptical",i consulted my aunt a doctor partially because i wanted counsel without copay but mostly because i had a feeling my doctors would be skeptical,4
i feel very honoured to be par+t of f3our fabulous team,i feel very honoured to be part of our fabulous team,1
i feel nervous i dont feel super confident that i }have it until i hav(e the tqrophy,i feel nervous i dont feel super confident that i have it until i have the trophy,4
i feel i lRearn more when things ddont turng out perfect,i feel i learn more when things dont turn out perfect,1
