"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"im feeling rather [[rotten]] so im not very [[ambitious]] right [[now]]","im feeling rather [[ro[Ebtten]] so im not very [[aimbitious]] right [[/now]]",0.0002233467239420861,1.9981825351715088,"tensor([9.9889e-01, 2.2335e-04, 2.2042e-04, 2.9064e-04, 1.7530e-04, 1.9613e-04])","tensor([4.8634e-04, 9.9818e-01, 4.6514e-04, 4.0146e-04, 2.6506e-04, 1.9939e-04])",0,212,"Successful"
"im [[updating]] my [[blog]] [[because]] i feel [[shitty]]","im [[QupdatinRg]] my [[blYog]] [[;because]] i feel [[shijtty]]",0.00018593299319036305,1.9951696395874023,"tensor([9.9903e-01, 1.8593e-04, 1.7787e-04, 2.8751e-04, 1.7638e-04, 1.4374e-04])","tensor([1.0316e-03, 9.9517e-01, 2.6293e-03, 3.9972e-04, 4.7121e-04, 2.9862e-04])",0,212,"Successful"
"i never [[make]] [[her]] separate [[from]] me because i don t ever want her to feel like i m [[ashamed]] with her","i never [[mXake]] [[[her]] separate [[fromW]] me because i don t ever want her to feel like i m [[ashag/med]] with her",0.00018976713181473315,1.9940710067749023,"tensor([9.9904e-01, 1.8977e-04, 2.0362e-04, 2.2880e-04, 1.8944e-04, 1.4648e-04])","tensor([2.2147e-03, 9.9407e-01, 2.9025e-03, 3.8330e-04, 2.6105e-04, 1.6750e-04])",0,212,"Successful"
"i left with my bouquet of red [[and]] yellow [[tulips]] [[under]] my arm feeling slightly more [[optimistic]] than when i arrived","i left with my bouquet of red [[`and]] yellow [[tulPips]] [[undqer]] my arm feeling slightly more [[+optimisticK]] than when i arrived",1.9988312721252441,1.9989995956420898,"tensor([2.8065e-04, 9.9883e-01, 3.1583e-04, 1.7378e-04, 2.1951e-04, 1.7901e-04])","tensor([2.3402e-04, 9.9900e-01, 3.3833e-04, 1.3076e-04, 1.5861e-04, 1.3862e-04])",1,112,"Successful"
"i was feeling a [[little]] [[vain]] when i did this one","i was feeling a [[Wl_ittle]] [[v$a+inn]] when i did this one",0.0002151131775463,1.989534616470337,"tensor([9.9895e-01, 2.1511e-04, 1.5600e-04, 2.8784e-04, 2.4783e-04, 1.4445e-04])","tensor([3.0822e-03, 9.8953e-01, 8.6564e-04, 2.0963e-03, 3.9376e-03, 4.8364e-04])",0,212,"Successful"
"i cant walk into a [[shop]] anywhere where i [[do]] [[not]] feel [[uncomfortable]]","i cant walk into a [[shoph']] anywhere where i [[Ado]] [[#not]] feel [[usncomfortable]]",0.0002356303739361465,1.99904203414917,"tensor([4.3594e-04, 2.3563e-04, 2.2058e-04, 5.7215e-04, 9.9640e-01, 2.1317e-03])","tensor([2.3863e-04, 9.9904e-01, 2.7861e-04, 1.3178e-04, 1.3780e-04, 1.7131e-04])",4,212,"Successful"
"i felt [[anger]] when [[at]] the end of [[a]] telephone call","i felt [[an3gIer]] when [[aSt]] the end of [[aN4]] telephone call",0.00032698435825295746,1.8598511219024658,"tensor([6.4220e-04, 3.2698e-04, 1.6361e-04, 9.9713e-01, 1.6100e-03, 1.2903e-04])","tensor([0.0195, 0.8599, 0.0017, 0.0174, 0.0982, 0.0033])",3,212,"Successful"
"i explain why i clung to a relationship [[with]] a boy who was in many ways [[immature]] and [[uncommitted]] despite the excitement i should have been feeling for getting [[accepted]] into the masters program at the [[university]] of virginia","i explain why i clung to a relationship [[_with]] a boy who was in many ways [[imma<ture]] and [[unZcommitted]] despite the excitement i should have been feeling for getting [[aclcepted]] into the masters program at the [[univer4sity]] of virginia",1.9850741624832153,1.9984705448150635,"tensor([1.4669e-03, 9.8507e-01, 1.1929e-02, 7.0185e-04, 3.9716e-04, 4.3126e-04])","tensor([2.5740e-04, 9.9847e-01, 4.5886e-04, 2.8672e-04, 2.5139e-04, 2.7500e-04])",1,212,"Successful"
"i like to have the same [[breathless]] feeling as a reader eager [[to]] [[see]] [[what]] will happen next","i like to have the same [[breathlPess]] feeling as a reader eager [[t@o\]] [[seJe]] [[wThat]] will happen next",1.998382329940796,1.999026894569397,"tensor([1.7080e-04, 9.9838e-01, 4.2609e-04, 1.5334e-04, 3.0244e-04, 5.6514e-04])","tensor([1.4323e-04, 9.9903e-01, 3.5394e-04, 1.1604e-04, 1.4856e-04, 2.1142e-04])",1,162,"Successful"
"i jest i feel [[grumpy]] [[tired]] [[and]] pre menstrual [[which]] i probably am but then again [[its]] only been a week and im about as fit as a walrus on vacation for the summer","i jest i feel [[gr<umpy]] [[tire7d]] [[+and]] pre menstrual [[wghich]] i probably am but then again [[itxs]] only been a week and im about as fit as a walrus on vacation for the summer",0.000299456442007795,1.9803792238235474,"tensor([5.1933e-04, 2.9946e-04, 2.3063e-04, 9.9810e-01, 6.6147e-04, 1.9367e-04])","tensor([7.9072e-03, 9.8038e-01, 1.0340e-03, 5.5099e-03, 4.3336e-03, 8.3609e-04])",3,212,"Successful"
