"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"im [[feeling]] [[rather]] [[rotten]] so im [[not]] very ambitious [[right]] now","im [[feel:ing]] [[r.ather]] [[Qrotten]] so im [[n1ot]] very ambitious [[pright]] now",0.0022948929108679295,1.9650888442993164,"tensor([0.9900, 0.0023, 0.0013, 0.0013, 0.0039, 0.0013])","tensor([0.0176, 0.9651, 0.0064, 0.0060, 0.0036, 0.0013])",0,212,"Successful"
"im updating my [[blog]] because i [[feel]] [[shitty]]","im updating my [[blogBM]] because i [[femel]] [[#Jshitty]]",0.002212651539593935,1.6299200057983398,"tensor([0.9894, 0.0022, 0.0013, 0.0016, 0.0042, 0.0012])","tensor([0.2673, 0.6299, 0.0402, 0.0362, 0.0181, 0.0083])",0,212,"Successful"
"i never make her [[separate]] [[from]] me because i don t [[ever]] want her to [[feel]] like i m [[ashamed]] with her","i never make her [[se>parate]] [[fro=m]] me because i don t [[eveVr]] want her to [[5feel]] like i m [[ash{amed]] with her",0.002317892387509346,1.3853485584259033,"tensor([0.9891, 0.0023, 0.0014, 0.0016, 0.0044, 0.0013])","tensor([0.3703, 0.3853, 0.1125, 0.0858, 0.0342, 0.0118])",0,212,"Successful"
"i left with my [[bouquet]] of red and [[yellow]] [[tulips]] under my arm [[feeling]] slightly more optimistic than when i arrived","i left with my [[bouqEuet]] of red and [[yell|oDw]] [[t4ulips]] under my arm [[<feeling]] slightly more optimistic than when i arrived",1.9923861026763916,1.992140293121338,"tensor([3.4216e-03, 9.9239e-01, 1.7268e-03, 9.0594e-04, 1.1010e-03, 4.5864e-04])","tensor([3.5768e-03, 9.9214e-01, 1.7607e-03, 9.4845e-04, 1.1237e-03, 4.5009e-04])",1,112,"Successful"
"i was [[feeling]] a [[little]] [[vain]] [[when]] i did this one","i was [[_feegling]] a [[little[]] [[valin]] [[wZhen]] i did this one",0.0025033385027199984,1.8373701572418213,"tensor([0.9886, 0.0025, 0.0013, 0.0015, 0.0047, 0.0014])","tensor([0.1051, 0.8374, 0.0184, 0.0218, 0.0121, 0.0053])",0,212,"Successful"
"i cant walk [[into]] a shop anywhere [[where]] i [[do]] not feel [[uncomfortable]]","i cant walk [[int]o]] a shop anywhere [[wh0ere]] i [[do6g]] not feel [[9uncomfortable]]",0.04596154764294624,1.9713728427886963,"tensor([0.0184, 0.0460, 0.0047, 0.0159, 0.9124, 0.0026])","tensor([0.0137, 0.9714, 0.0052, 0.0038, 0.0047, 0.0013])",4,212,"Successful"
"i felt [[anger]] when [[at]] the end of a [[telephone]] [[call]]","i felt [[aHnger]] when [[atW]] the end of a [[telepJhon;e]] [[Ycall]]",0.0046625081449747086,1.8110880851745605,"tensor([9.2330e-03, 4.6625e-03, 2.7323e-03, 9.7981e-01, 2.7325e-03, 8.3082e-04])","tensor([0.1240, 0.8111, 0.0244, 0.0219, 0.0136, 0.0050])",3,212,"Successful"
"i explain [[why]] i clung to a [[relationship]] with a boy who was in many ways [[immature]] and uncommitted despite [[the]] [[excitement]] i should have been feeling for getting accepted into the masters program at the university of virginia","i explain [[{why]] i clung to a [[trelationship]] with a boy who was in many ways [[im!mature]] and uncommitted despite [[Bthe]] [[excitePment]] i should have been feeling for getting accepted into the masters program at the university of virginia",0.03446786478161812,1.95894193649292,"tensor([0.9349, 0.0345, 0.0050, 0.0088, 0.0131, 0.0038])","tensor([0.0213, 0.9589, 0.0085, 0.0057, 0.0039, 0.0016])",1,212,"Successful"
"i like to have the same [[breathless]] [[feeling]] as a reader eager to see [[what]] will [[happen]] next","i like to have the same [[breathles2s]] [[feelings]] as a reader eager to see [[w5hat]] will [[PhaIppen]] next",1.9893603324890137,1.9923272132873535,"tensor([4.6448e-03, 9.8936e-01, 2.2241e-03, 1.4046e-03, 1.7303e-03, 6.3609e-04])","tensor([3.2880e-03, 9.9233e-01, 1.7311e-03, 9.7405e-04, 1.1936e-03, 4.8586e-04])",1,212,"Successful"
"i jest i [[feel]] [[grumpy]] tired and pre [[menstrual]] which i probably am but then again its only been a week and [[im]] about as fit as a walrus on [[vacation]] for the summer","i jest i [[fe'el]] [[gdrumpy]] tired and pre [[menstruaMl]] which i probably am but then again its only been a week and [[?im]] about as fit as a walrus on [[vacahtion]] for the summer",0.0022953113075345755,0.3002452552318573,"tensor([3.5057e-03, 2.2953e-03, 1.7178e-03, 9.9081e-01, 9.1781e-04, 7.5499e-04])","tensor([0.5878, 0.3002, 0.0296, 0.0431, 0.0284, 0.0109])",3,212,"Failed"
