"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"im feeling rather [[rotten]] [[so]] im not very [[ambitious]] right [[now]]","im feeling rather [[ro6ttken]] [[s@o]] im not very [[am6bitious]] right [[noSw]]",1.919264316558838,1.9975507259368896,"tensor([0.0053, 0.9193, 0.0027, 0.0680, 0.0034, 0.0013])","tensor([4.2896e-04, 9.9755e-01, 5.2746e-04, 8.3522e-04, 3.9744e-04, 2.6029e-04])",0,212,"Successful"
"im [[updating]] [[my]] blog [[because]] i feel [[shitty]]","im [[updatingw]] [[mIy]] blog [[becau6seu]] i feel [[shi<tty]]",0.00021555549756158143,1.9990031719207764,"tensor([9.9886e-01, 2.1556e-04, 2.0963e-04, 3.8775e-04, 1.5999e-04, 1.6322e-04])","tensor([1.8214e-04, 9.9900e-01, 3.7722e-04, 1.1600e-04, 1.6091e-04, 1.6060e-04])",0,212,"Successful"
"i [[never]] [[make]] her [[separate]] from me because [[i]] don t ever want her to feel like i m [[ashamed]] with her","i [[never)]] [[_make]] her [[sNeparate]] from me because [[,i]] don t ever want her to feel like i m [[ashNamed]] with her",0.00020015801419503987,1.9959540367126465,"tensor([9.9903e-01, 2.0016e-04, 2.0717e-04, 2.2547e-04, 1.8506e-04, 1.4791e-04])","tensor([1.5032e-03, 9.9595e-01, 1.2514e-03, 6.5550e-04, 3.2172e-04, 3.1411e-04])",0,212,"Successful"
"i left with my bouquet of red and yellow tulips under my arm [[feeling]] [[slightly]] more optimistic [[than]] when i [[arrived]]","i left with my bouquet of red and yellow tulips under my arm [[Xfeeling]] [[sliqghtly]] more optimistic [[Ethman]] when i [[arri(ved]]",1.9988279342651367,1.9989584684371948,"tensor([2.8645e-04, 9.9883e-01, 3.2075e-04, 1.7244e-04, 2.1773e-04, 1.7455e-04])","tensor([2.5629e-04, 9.9896e-01, 3.2352e-04, 1.3515e-04, 1.6724e-04, 1.5933e-04])",1,112,"Successful"
"i was feeling a [[little]] vain [[when]] i [[did]] [[this]] one","i was feeling a [[litytle]] vain [[w3hen]] i [[dind]] [[toKhis]] one",0.0002151131775463,1.9983100891113281,"tensor([9.9895e-01, 2.1511e-04, 1.5600e-04, 2.8784e-04, 2.4783e-04, 1.4445e-04])","tensor([5.2727e-04, 9.9831e-01, 3.4468e-04, 3.7821e-04, 2.1821e-04, 2.2144e-04])",0,212,"Successful"
"i [[cant]] walk into a shop [[anywhere]] where i do [[not]] feel [[uncomfortable]]","i [[canty]] walk into a shop [[anywhereX]] where i do [[no-t}]] feel [[Huncomfortable]]",0.0002356303739361465,1.9990525245666504,"tensor([4.3594e-04, 2.3563e-04, 2.2058e-04, 5.7215e-04, 9.9640e-01, 2.1317e-03])","tensor([2.2746e-04, 9.9905e-01, 3.1885e-04, 1.2304e-04, 1.2244e-04, 1.5566e-04])",4,212,"Successful"
"i felt [[anger]] [[when]] at the end of a [[telephone]] [[call]]","i felt [[ange|ra]] [[whejn]] at the end of a [[teleEphone]] [[jcall]]",0.00032698435825295746,1.9934706687927246,"tensor([6.4220e-04, 3.2698e-04, 1.6361e-04, 9.9713e-01, 1.6100e-03, 1.2903e-04])","tensor([1.4211e-03, 9.9347e-01, 4.4134e-04, 1.5599e-03, 2.6004e-03, 5.0669e-04])",3,212,"Successful"
"i explain why i clung to a relationship with a [[boy]] who was in many ways [[immature]] and uncommitted despite the excitement i should have been feeling for getting [[accepted]] into the [[masters]] program at the university [[of]] virginia","i explain why i clung to a relationship with a [[bo>y]] who was in many ways [[imGmature]] and uncommitted despite the excitement i should have been feeling for getting [[accep4ted]] into the [[masnters]] program at the university [[ofY]] virginia",1.9850741624832153,1.9986095428466797,"tensor([1.4669e-03, 9.8507e-01, 1.1929e-02, 7.0185e-04, 3.9716e-04, 4.3126e-04])","tensor([2.1168e-04, 9.9861e-01, 7.2889e-04, 1.8193e-04, 1.3294e-04, 1.3503e-04])",1,212,"Successful"
"i like to have [[the]] same [[breathless]] feeling as a reader eager to see what will [[happen]] [[next]]","i like to have [[th.e]] same [[breatChless]] feeling as a reader eager to see what will [[mha8ppen]] [[neDxt]]",1.998382329940796,1.9989264011383057,"tensor([1.7080e-04, 9.9838e-01, 4.2609e-04, 1.5334e-04, 3.0244e-04, 5.6514e-04])","tensor([1.3619e-04, 9.9893e-01, 3.7060e-04, 1.1919e-04, 1.6662e-04, 2.8091e-04])",1,212,"Successful"
"i jest i feel [[grumpy]] tired and pre menstrual which i probably am [[but]] then again its [[only]] been a week and im about as fit as a walrus on vacation for the summer","i jest i feel [[grum7py]] tired and pre menstrual which i probably am [[b_`ut]] then again its [[3on[ly]] been a week and im about as fit as a walrus on vacation for the summer",0.0002999087155330926,0.104808010160923,"tensor([5.2077e-04, 2.9991e-04, 2.3212e-04, 9.9809e-01, 6.6123e-04, 1.9393e-04])","tensor([8.8462e-01, 1.0481e-01, 1.4575e-03, 6.8360e-03, 1.6345e-03, 6.4868e-04])",3,212,"Failed"
"i don [[t]] feel [[particularly]] [[agitated]]","i don [[tr]] feel [[parti;#c/ularly]] [[agitarted]]",0.0010060740169137716,1.9984016418457031,"tensor([1.0322e-03, 1.0061e-03, 5.9032e-04, 7.6656e-01, 2.2974e-01, 1.0686e-03])","tensor([3.8485e-04, 9.9840e-01, 3.8226e-04, 3.6827e-04, 3.1654e-04, 1.4633e-04])",4,212,"Successful"
"i feel [[beautifully]] [[emotional]] [[knowing]] that these [[women]] of whom i knew just a [[handful]] were holding me and my baba on our journey","i feel [[beautiafully]] [[emDotional]] [[knZowing]] that these [[;women]] of whom i knew just a [[handful$]] were holding me and my baba on our journey",0.0003408914781175554,1.9989945888519287,"tensor([9.9791e-01, 3.4089e-04, 3.6136e-04, 1.6767e-04, 1.0466e-03, 1.6940e-04])","tensor([1.7955e-04, 9.9899e-01, 3.4806e-04, 1.2248e-04, 1.3316e-04, 2.2195e-04])",0,212,"Successful"
"i pay attention it deepens [[into]] a feeling of being [[invaded]] and [[helpless]]","i pay attention it deepens [[1into]] a feeling of being [[invad,LeUd]] and [[helpleoss]]",0.0005415725754573941,1.9964033365249634,"tensor([3.9397e-02, 5.4157e-04, 5.1026e-04, 1.2539e-03, 9.5558e-01, 2.7139e-03])","tensor([5.1637e-04, 9.9640e-01, 1.5388e-03, 8.4870e-04, 4.2572e-04, 2.6712e-04])",4,212,"Successful"
